k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,247,137,8,257,321,256.0703,0.037,1,5
0,248,137,8,258,88,256.0076,0.037,1,5
0,248,138,8,259,233,255.9585,0.037,1,5
0,249,138,8,260,322,255.8737,0.037,1,5
0,250,138,8,261,282,255.7814,0.037,1,5
0,250,139,8,262,39,255.7323,0.037,1,5
0,251,139,8,263,321,255.6772,0.037,1,5
0,252,139,8,264,322,255.579,0.037,1,5
0,253,139,8,265,155,255.5061,0.037,1,5
0,253,140,8,266,166,255.457,0.037,1,5
0,254,140,8,267,322,255.3824,0.037,1,5
0,255,140,8,268,321,255.2842,0.037,1,5
0,256,140,8,269,28,255.2308,0.037,1,5
0,256,141,8,270,293,255.1817,0.037,1,5
0,257,141,8,271,322,255.0877,0.037,1,5
0,258,141,8,272,222,255.0046,0.037,1,5
0,258,142,8,273,99,254.9555,0.037,1,5
0,259,142,8,274,321,254.8912,0.037,1,5
0,260,142,8,275,322,254.7929,0.037,1,5
0,261,142,8,276,95,254.7293,0.037,1,5
0,261,143,8,277,226,254.6801,0.037,1,5
0,262,143,8,278,321,254.5964,0.037,1,5
0,263,143,8,279,289,254.5031,0.037,1,5
0,263,144,8,280,33,254.4539,0.037,1,5
0,264,144,8,281,321,254.3999,0.037,1,5
0,265,144,8,282,321,254.3016,0.037,1,5
0,266,144,8,283,162,254.2278,0.037,1,5
0,266,145,8,284,160,254.1786,0.037,1,5
0,267,145,8,285,321,254.1051,0.037,1,5
0,268,145,8,286,322,254.0069,0.037,1,5
0,269,145,8,287,34,253.9524,0.037,1,5
0,269,146,8,288,287,253.9033,0.037,1,5
0,270,146,8,289,321,253.8103,0.037,1,5
0,271,146,8,290,229,253.7262,0.037,1,5
0,271,147,8,291,93,253.6771,0.037,1,5
0,272,147,8,292,321,253.6138,0.037,1,5
0,273,147,8,293,321,253.5156,0.037,1,5
0,274,147,8,294,102,253.4509,0.037,1,5
0,274,148,8,295,220,253.4018,0.037,1,5
0,275,148,8,296,321,253.319,0.037,1,5
0,276,148,8,297,296,253.2247,0.037,1,5
0,276,149,8,298,25,253.1756,0.037,1,5
0,277,149,8,299,322,253.1225,0.037,1,5
0,278,149,8,300,321,253.0243,0.037,1,5
0,279,149,8,301,169,252.9494,0.037,1,5
0,279,150,8,302,152,252.9003,0.037,1,5
0,280,150,8,303,322,252.8278,0.037,1,5
0,281,150,8,304,321,252.7295,0.037,1,5
0,282,150,8,305,42,252.6741,0.037,1,5
0,282,151,8,306,280,252.6249,0.037,1,5
0,283,151,8,307,321,252.533,0.037,1,5
0,284,151,8,308,235,252.4479,0.037,1,5
0,284,152,8,309,86,252.3987,0.037,1,5
0,285,152,8,310,322,252.3365,0.037,1,5
0,286,152,8,311,321,252.2382,0.037,1,5
0,287,152,8,312,108,252.1725,0.037,1,5
0,287,153,8,313,213,252.1234,0.037,1,5
0,288,153,8,314,322,252.0417,0.037,1,5
0,289,153,8,315,302,251.9464,0.037,1,5
0,289,154,8,316,19,251.8972,0.037,1,5
0,290,154,8,317,316,251.8611,0.037,1,5
0,291,154,8,318,316,251.7493,0.037,1,5
0,292,154,8,319,293,251.6561,0.037,1,5
0,292,155,8,320,23,251.6077,0.037,1,5
0,293,155,8,321,316,251.5559,0.037,1,5
0,294,155,8,322,316,251.4592,0.037,1,5
0,295,155,8,323,294,251.366,0.037,1,5
0,295,156,8,324,23,251.3176,0.037,1,5
0,296,156,8,325,316,251.2658,0.037,1,5
0,297,156,8,326,316,251.1691,0.037,1,5
0,298,156,8,327,294,251.0759,0.037,1,5
0,298,157,8,328,22,251.0276,0.037,1,5
0,226,28,9,1,13,273.9695,0.037,1,5
0,227,28,9,2,51,273.9115,0.037,1,5
0,227,29,9,3,121,273.7143,0.037,1,5
0,227,30,9,4,3,273.5722,0.037,1,5
0,228,30,9,5,119,273.433,0.037,1,5
0,228,31,9,6,56,273.2329,0.037,1,5
0,229,31,9,7,66,273.0938,0.037,1,5
0,229,32,9,8,109,272.8937,0.037,1,5
0,230,32,9,9,13,272.7545,0.037,1,5
0,230,33,9,10,122,272.6008,0.037,1,5
0,230,34,9,11,40,272.4152,0.037,1,5
0,231,34,9,12,82,272.276,0.037,1,5
0,231,35,9,13,93,272.076,0.037,1,5
0,232,35,9,14,28,271.9368,0.037,1,5
0,232,36,9,15,122,271.7657,0.037,1,5
0,232,37,9,16,26,271.5975,0.037,1,5
0,233,37,9,17,96,271.4583,0.037,1,5
0,233,38,9,18,79,271.2582,0.037,1,5
0,234,38,9,19,43,271.119,0.037,1,5
0,234,39,9,20,122,270.9305,0.037,1,5
0,234,40,9,21,10,270.7798,0.037,1,5
0,235,40,9,22,111,270.6406,0.037,1,5
0,235,41,9,23,64,270.4405,0.037,1,5
0,236,41,9,24,58,270.3013,0.037,1,5
0,236,42,9,25,117,270.1013,0.037,1,5
0,237,42,9,26,5,269.9621,0.037,1,5
0,237,43,9,27,122,269.817,0.037,1,5
0,237,44,9,28,48,269.6228,0.037,1,5
0,238,44,9,29,74,269.4836,0.037,1,5
0,238,45,9,30,90,269.2773,0.037,1,5
0,239,45,9,31,58,269.1255,0.037,1,5
0,239,46,9,32,62,268.9893,0.037,1,5
0,240,46,9,33,119,268.7827,0.037,1,5
0,241,46,9,34,3,268.6431,0.037,1,5
0,241,47,9,35,116,268.5069,0.037,1,5
0,242,47,9,36,68,268.2968,0.037,1,5
0,242,48,9,37,51,268.1606,0.037,1,5
0,243,48,9,38,119,267.9658,0.037,1,5
0,244,48,9,39,14,267.8144,0.037,1,5
0,244,49,9,40,105,267.6782,0.037,1,5
0,245,49,9,41,78,267.4681,0.037,1,5
0,245,50,9,42,42,267.3319,0.037,1,5
0,246,50,9,43,119,267.1489,0.037,1,5
0,247,50,9,44,23,266.9857,0.037,1,5
0,247,51,9,45,96,266.8495,0.037,1,5
0,248,51,9,46,88,266.6394,0.037,1,5
0,248,52,9,47,31,266.5032,0.037,1,5
0,249,52,9,48,119,266.3321,0.037,1,5
0,250,52,9,49,34,266.157,0.037,1,5
0,250,53,9,50,85,266.0208,0.037,1,5
0,251,53,9,51,99,265.8107,0.037,1,5
0,251,54,9,52,20,265.6745,0.037,1,5
0,252,54,9,53,120,265.5152,0.037,1,5
0,253,54,9,54,44,265.3282,0.037,1,5
0,253,55,9,55,75,265.1921,0.037,1,5
0,254,55,9,56,109,264.982,0.037,1,5
0,254,56,9,57,10,264.8458,0.037,1,5
0,255,56,9,58,119,264.6983,0.037,1,5
0,256,56,9,59,55,264.4996,0.037,1,5
0,256,57,9,60,64,264.3634,0.037,1,5
0,257,57,9,61,119,264.1538,0.037,1,5
0,258,57,9,62,1,264.0171,0.037,1,5
0,258,58,9,63,119,263.881,0.037,1,5
0,259,58,9,64,65,263.6709,0.037,1,5
0,259,59,9,65,54,263.5347,0.037,1,5
0,260,59,9,66,119,263.3369,0.037,1,5
0,261,59,9,67,11,263.1884,0.037,1,5
0,261,60,9,68,108,263.0523,0.037,1,5
0,262,60,9,69,76,262.8422,0.037,1,5
0,262,61,9,70,43,262.706,0.037,1,5
0,263,61,9,71,119,262.5201,0.037,1,5
0,264,61,9,72,21,262.3597,0.037,1,5
0,264,62,9,73,98,262.2236,0.037,1,5
0,265,62,9,74,108,262.0107,0.037,1,5
0,266,62,9,75,19,261.842,0.037,1,5
0,266,63,9,76,87,261.7212,0.037,1,5
0,267,63,9,77,105,261.5013,0.037,1,5
0,268,63,9,78,106,261.2597,0.037,1,5
0,269,63,9,79,10,261.1281,0.037,1,5
0,269,64,9,80,96,261.0072,0.037,1,5
0,270,64,9,81,106,260.7764,0.037,1,5
0,271,64,9,82,105,260.5349,0.037,1,5
0,271,65,9,83,1,260.4141,0.037,1,5
0,272,65,9,84,106,260.2931,0.037,1,5
0,273,65,9,85,106,260.0515,0.037,1,5
0,274,65,9,86,96,259.821,0.037,1,5
0,274,66,9,87,10,259.7001,0.037,1,5
0,275,66,9,88,105,259.5682,0.037,1,5
0,276,66,9,89,106,259.3265,0.037,1,5
0,277,66,9,90,101,259.1206,0.037,1,5
0,278,66,9,91,60,258.9053,0.037,1,5
0,278,67,9,92,42,258.7895,0.037,1,5
0,279,67,9,93,101,258.6256,0.037,1,5
0,280,67,9,94,102,258.3939,0.037,1,5
0,281,67,9,95,101,258.1623,0.037,1,5
0,282,67,9,96,101,257.9306,0.037,1,5
0,283,67,9,97,102,257.6989,0.037,1,5
0,284,67,9,98,59,257.5153,0.037,1,5
0,284,68,9,99,42,257.3995,0.037,1,5
0,285,68,9,100,101,257.2356,0.037,1,5
0,286,68,9,101,102,257.0039,0.037,1,5
0,287,68,9,102,101,256.7722,0.037,1,5
0,288,68,9,103,102,256.5406,0.037,1,5
0,289,68,9,104,101,256.3089,0.037,1,5
0,290,68,9,105,59,256.1253,0.037,1,5
0,290,69,9,106,42,256.0095,0.037,1,5
0,291,69,9,107,102,255.8456,0.037,1,5
0,292,69,9,108,101,255.6139,0.037,1,5
0,293,69,9,109,101,255.3822,0.037,1,5
0,294,69,9,110,102,255.1171,0.037,1,5
0,295,69,9,111,103,254.9167,0.037,1,5
0,296,69,9,112,3,254.7949,0.037,1,5
0,296,70,9,113,100,254.6771,0.037,1,5
0,297,70,9,114,103,254.4456,0.037,1,5
0,298,70,9,115,103,254.21,0.037,1,5
